alcohol,density,chlorides,total sulfur dioxide,citric acid,residual sugar,quality
8.9,0.9959,0.042,219,0.17,7.6,5
8.9,0.9959,0.041,223,0.18,7.5,5
10.2,0.9946,0.043,151,0.41,7.4,7
10.4,0.9946,0.03,129,0.32,6.3,5
9.5,0.9927,0.039,82,0.27,0.8,5
11,0.9918,0.037,74,0.38,1,5
9.6,0.9954,0.03,118,0.45,5.4,5
11.4,0.9931,0.045,101,0.33,2,5
9.1,0.9965,0.042,173,0.41,8.6,5
9.4,0.9984,0.039,198,0.35,11.1,7
9.2,0.9956,0.036,167,0.4,2.8,5
9.4,0.9949,0.044,109,0.25,4.5,5
9.6,0.9954,0.03,118,0.45,5.4,5
11.4,0.9931,0.045,101,0.33,2,5
12.8,0.9912,0.033,138,0.32,4.1,7
8.9,0.9978,0.065,225,0.64,11.8,5
9.3,0.9938,0.048,184,0.37,1.2,5
9.6,0.9944,0.068,55,0.47,1.6,5
10.7,0.9948,0.024,135,0.26,5.2,7
9.1,0.9998,0.042,129.5,0.4,14.75,7
10.7,0.9948,0.024,135,0.26,5.2,7
9.1,0.9998,0.042,129.5,0.4,14.75,7
10.7,0.9939,0.02,93,0.37,6.9,7
10.8,0.9922,0.028,75,0.37,1.5,7
9,0.9955,0.046,192,0.38,7.8,5
9.4,0.9954,0.047,200,0.32,1.5,5
9,0.9955,0.046,192,0.38,7.8,5
9.7,0.9958,0.064,188,0.39,6.7,5
10.6,0.9959,0.045,169,0.42,7.1,5
9.2,0.9993,0.301,220,0.38,12.1,5
12.5,0.992,0.034,127,0.32,6,7
10.6,0.9959,0.045,169,0.42,7.1,5
12.3,0.9908,0.033,102,0.39,2.3,7
12.3,0.9908,0.033,102,0.39,2.3,7
10.5,0.9943,0.039,110,0.38,6.5,5
12.4,0.992,0.03,114,0.37,4.5,7
12.6,0.992,0.033,93,0.37,5.85,7
10.5,0.993,0.036,195,0.31,1.7,5
10.9,0.9928,0.024,116,0.39,3.6,5
13.5,0.9896,0.041,128,0.37,2.7,7
9.7,0.998,0.042,164,0.48,2.2,5
10.6,0.9938,0.036,187,0.42,2.1,7
13.3,0.9918,0.033,141,0.42,6.6,7
13.5,0.9896,0.041,128,0.37,2.7,7
10.1,0.9944,0.037,131,0.22,5.1,5
10.6,0.9953,0.055,167,0.4,5.2,7
10.8,0.9925,0.045,73,0.31,1.1,7
10.4,0.9981,0.051,195,0.44,10.7,5
10.5,0.9952,0.034,160,0.23,5.15,7
9.3,0.9927,0.049,150,0.33,1.1,5
12.2,0.9911,0.037,165,0.41,1.8,7
9.2,0.9936,0.138,150,0.73,1,5
9.9,0.9938,0.036,73,0.35,1.2,5
11.1,0.9963,0.059,174,0.34,7.4,7
8.6,1.0003,0.044,163,0.42,14.6,7
9.4,0.9966,0.04,145,0.29,10.5,5
8.6,1.0003,0.044,163,0.42,14.6,7
10.9,0.9938,0.037,126,0.47,1.1,5
9.4,0.9965,0.169,162,0.31,5.3,5
10.9,0.9938,0.037,126,0.47,1.1,5
8.6,1.0003,0.044,163,0.42,14.6,7
9.4,0.9966,0.04,145,0.29,10.5,5
12.1,0.9911,0.028,168,0.34,1.8,7
8.7,0.9977,0.039,147,0.74,10.7,5
12.1,0.9911,0.028,168,0.34,1.8,7
11.4,0.9912,0.05,147,0.29,1.8,7
12.9,0.9907,0.032,110,0.4,1.6,7
12.8,0.9902,0.029,109,0.33,1.4,7
12.6,0.9925,0.045,122,0.38,6.8,7
11.5,0.9928,0.042,166,0.28,4.75,5
11.4,0.9939,0.032,176,0.4,7.7,5
9.3,1,0.038,228,0.71,17.35,5
10.7,0.9948,0.05,114,0.45,1.8,7
9.5,0.9958,0.049,142,0.59,1.5,5
10.5,0.9938,0.04,160,0.54,1.3,5
9.6,0.9949,0.046,186,0.42,1.3,5
10.8,0.9927,0.039,177,0.34,1.4,5
8.8,0.9955,0.038,234,0.53,6.6,5
11,0.9924,0.093,161,0.26,1.7,5
12.8,0.9911,0.04,114,0.48,2.3,7
9.5,0.994,0.052,104,0.43,2.1,5
9.5,0.994,0.05,108,0.41,2.2,5
9.3,1.0004,0.05,210,0.64,17,7
10,0.9956,0.048,251,0.3,6.4,5
10,0.9956,0.048,251,0.3,6.4,5
10.4,0.9931,0.029,151,0.23,2,5
12.2,0.9928,0.039,163,0.39,6.2,7
11.9,0.9936,0.039,162,0.4,6.3,7
12.8,0.9917,0.034,122,0.39,3.9,7
12.7,0.9906,0.027,130,0.33,3.9,7
10,0.9956,0.048,251,0.3,6.4,5
9,0.9955,0.04,179,0.3,1.8,5
11.4,0.9907,0.04,143,0.41,1.1,5
10.8,0.9922,0.04,132,0.32,1.4,7
10.6,0.9948,0.038,189.5,0.28,5.7,7
11.3,0.9906,0.04,115,0.33,1.4,7
11.4,0.9907,0.04,143,0.41,1.1,5
10.1,0.9927,0.046,140,0.28,1.2,7
8.9,0.9958,0.058,115,0.24,3.8,5
9.3,0.9984,0.168,185,0.47,14.15,5
12,0.9944,0.042,162,0.41,9.2,7
12.4,0.9902,0.032,121,0.34,2.7,7
11.2,0.9911,0.032,130,0.32,1.7,7
11.1,0.9918,0.047,132,0.3,1.6,7
12,0.9932,0.044,152,0.32,8.5,7
12.3,0.992,0.039,98,0.3,5.7,7
9.5,0.9956,0.042,138,0.29,1.3,5
13.7,0.9907,0.039,116,0.13,4.5,7
11.3,0.9918,0.044,143,0.29,1.2,7
13.7,0.9907,0.039,116,0.13,4.5,7
12.3,0.9898,0.039,98,0.33,1.6,7
11.3,0.9918,0.044,143,0.29,1.2,7
8.9,0.9986,0.05,200,0.36,13.1,7
8.9,0.9986,0.05,200,0.36,13.1,7
8.9,0.9986,0.05,200,0.36,13.1,7
11.6,0.9938,0.043,73,0.48,6.6,5
8.9,0.9986,0.05,200,0.36,13.1,7
9.3,0.9932,0.038,63,0.02,0.8,5
10.2,0.992,0.044,132,0.74,1,5
10.8,0.9916,0.04,103,0.74,1.6,7
9.1,0.9925,0.051,105,0.24,1.1,5
11.3,0.9917,0.042,156,0.49,1.1,5
10.4,0.9923,0.033,81,0.49,1.1,7
9.6,0.9928,0.051,87,0.49,1.5,5
9.6,0.9928,0.051,87,0.49,1.5,5
12.1,0.9902,0.03,94,0.49,2.9,7
11.3,0.9917,0.042,156,0.49,1.1,5
9.6,0.9982,0.053,94,0.24,14.2,5
9.2,1.0005,0.051,243,0.74,17.85,5
10.4,0.9923,0.033,81,0.49,1.1,7
9.5,0.9951,0.05,210,0.49,7.1,5
8.9,0.9956,0.052,226,0.49,7.6,5
8.8,0.998,0.05,162,0.74,13.6,5
10.5,0.9928,0.057,117,0.24,1.4,5
9.4,0.9938,0.061,117,0.49,1.2,5
9.3,0.9929,0.048,138,0.49,1.1,5
11.8,0.9958,0.034,156,0.49,14,7
9.2,1.0012,0.054,231,0.49,19.8,5
9.2,0.9968,0.069,150,0.74,11.2,5
10.2,0.9931,0.044,163,0.74,0.8,5
12.3,0.9903,0.03,96,0.49,3,7
9.8,0.9928,0.046,60,0.24,1.6,5
9.3,0.9929,0.048,138,0.49,1.1,5
11.8,0.9958,0.034,156,0.49,14,7
11.4,0.9911,0.052,48,0.49,1.35,5
10.7,0.9962,0.028,184,0.49,8.7,5
9.3,0.9998,0.037,187,0.74,17.85,5
11.1,0.9918,0.031,97,0.49,1.3,5
10,0.9964,0.046,188,0.49,9.4,5
12.3,0.9938,0.03,197,0.49,9.6,7
10.4,0.9934,0.039,62,0.24,1.1,5
12.1,0.99,0.044,126,0.49,1.2,7
11,0.994,0.03,132,0.49,9.3,7
10.1,0.9938,0.04,169,0.49,1.7,5
9.2,0.9933,0.034,121,0.24,1.2,5
12.6,0.9909,0.039,124,0.24,4.6,7
9.8,0.9945,0.041,130,0.49,1.5,7
10.5,0.993,0.053,144,0.49,1.6,5
10,0.9942,0.061,145,0.49,1.8,5
11,0.9939,0.034,134,0.49,9.4,7
11,0.994,0.03,132,0.49,9.3,7
10.1,0.9938,0.04,169,0.49,1.7,5
9.2,0.9933,0.034,121,0.24,1.2,5
11,0.9927,0.041,164,0.49,1.4,5
8.7,0.9981,0.037,156,0.74,12.5,5
8.7,0.9981,0.037,156,0.74,12.5,5
11.2,0.9943,0.037,174,0.49,8.1,7
11.1,0.9941,0.049,209,0.49,7.7,7
9.9,0.9926,0.028,24,0.49,1,5
9.9,0.9926,0.028,24,0.49,1,5
12.6,0.9912,0.038,152,0.49,1.8,7
11,0.9962,0.057,156,0.49,7.6,7
11.2,0.9965,0.056,164,0.49,8.2,7
10.7,0.9932,0.032,148,0.49,1.3,7
10.1,0.9958,0.059,112,0.49,2,5
12.2,0.99,0.027,126,0.49,1.5,7
10.1,0.9958,0.059,112,0.49,2,5
9.2,0.9996,0.046,158,0.49,18.05,5
9.9,0.9946,0.055,110,0.49,1.8,5
9.9,0.9945,0.038,157,0.74,5,5
9.9,0.9946,0.041,159,0.74,4.6,5
10.3,0.9931,0.045,116,0.49,3.1,5
10.1,0.9978,0.046,168,0.74,11.9,5
9.5,1.0004,0.046,119,0.49,15.4,5
11.9,0.9934,0.039,108,0.49,7.4,7
10.1,0.9978,0.046,168,0.74,11.9,5
8.7,0.9982,0.039,165,0.74,13.5,5
9.8,0.9948,0.042,147,0.49,1.3,5
8.7,0.9982,0.039,165,0.74,13.5,5
11.9,0.9906,0.034,122,0.01,2.7,5
12.7,0.9906,0.034,77,0.24,4.7,5
13.5,0.98815,0.034,53,0.24,1.9,7
9.5,0.9942,0.048,137,0.01,2.8,5
9.5,0.9935,0.04,118,0.49,4.9,7
8.6,1.0024,0.057,235,0.49,23.5,5
10,0.9968,0.048,212,0.49,11.8,7
11.3,0.9919,0.027,87,0.49,3.2,7
10.6,0.9928,0.035,120,0.49,1.5,7
10.8,0.9958,0.035,131,0.49,11.7,5
11.3,0.9919,0.027,87,0.49,3.2,7
9.4,0.9956,0.05,131,0.49,1.6,5
10.5,0.993,0.039,131,0.49,1,7
9.4,0.9956,0.05,131,0.49,1.6,5
11.4,0.993,0.053,121,0.24,1.8,5
11,0.9938,0.037,110,0.49,6.7,7
10,0.9952,0.043,149,0.49,7,5
9.2,0.9988,0.239,220,0.49,13,5
10.5,0.993,0.042,105,0.49,3.8,5
10,0.9952,0.043,149,0.49,7,5
9.1,0.9998,0.058,134,0.49,15.55,7
10.2,0.9971,0.049,144,0.49,12.3,7
9.1,0.9998,0.058,134,0.49,15.55,7
10.5,0.9962,0.048,149,0.49,9.4,7
12.1,0.99,0.036,99,0.49,1.2,7
10.2,0.9942,0.045,100,0.49,1.6,5
12.8,0.9912,0.044,131,0.49,3.95,7
9,0.9956,0.052,184,0.49,7.4,5
10.2,0.9936,0.046,142,0.49,1.3,5
9.2,0.9929,0.048,98,0.49,1.1,5
8.8,0.9964,0.05,220,0.49,7.7,5
9.3,0.996,0.049,217,0.49,7.7,5
10.8,0.9914,0.047,114,0.49,1.4,7
10.8,0.9938,0.04,84,0.56,1,5
10.5,0.9922,0.033,72,0.33,1.2,7
11.4,0.9936,0.028,87,0.3,6.5,7
9.3,0.9951,0.138,168,0.31,4.8,5
9.3,0.9951,0.137,163,0.31,5.3,5
8.9,0.9961,0.047,224,0.32,8.8,5
11.4,0.9936,0.028,87,0.3,6.5,7
10.1,0.9944,0.034,117,0.2,5.7,5
9,1.0008,0.054,197,0.34,18.35,5
9,0.9986,0.055,205,0.28,14.4,7
9,0.9986,0.055,205,0.28,14.4,7
9.1,1,0.049,195,0.33,17.85,7
9,0.9986,0.055,205,0.28,14.4,7
10,0.9982,0.047,147,0.37,9.4,5
9.1,1,0.049,195,0.33,17.85,7
9,0.9986,0.055,205,0.28,14.4,7
10.2,0.9955,0.048,198,0.22,8.6,5
10.3,0.9969,0.033,208,0.36,11.1,5
9.6,0.9954,0.058,151,0.42,6.4,5
9.6,0.9955,0.057,148,0.42,6.4,5
9.6,0.9998,0.056,179,0.29,16.95,5
9.8,0.9984,0.055,180,0.3,13.6,5
10.5,0.9924,0.032,67,0.24,1.6,5
10.8,0.9939,0.037,120,0.3,6.1,5
9.4,0.9953,0.123,116,0.24,6.6,5
10.8,0.9941,0.044,180,0.39,2.6,7
10.9,0.995,0.052,190,0.48,2.7,7
9.4,0.9953,0.123,116,0.24,6.6,5
11.9,0.9906,0.031,111,0.04,2.5,5
8.7,0.9948,0.052,104,0.23,3.1,5
10,0.9946,0.054,101,0.38,1.8,5
9.1,0.9932,0.133,136,0.58,1.1,5
8.6,0.9977,0.053,238,0.31,12,5
9.9,0.994,0.05,87,0.29,4.8,5
10.9,0.9929,0.044,102,0.24,1.2,5
11.4,0.9921,0.046,153,0.28,2.5,7
10.2,0.9934,0.049,141,0.25,1.4,7
9.3,0.9961,0.053,202,0.25,8,5
8.8,0.9967,0.056,215,0.23,8.6,5
10.6,0.9926,0.038,53,0.28,1.2,5
9.3,0.99605,0.046,224,0.2,8.7,5
11,0.9916,0.037,98,0.27,1.5,7
9.3,0.9961,0.053,202,0.25,8,5
8.8,0.9967,0.056,215,0.23,8.6,5
8.8,0.9961,0.054,209,0.26,7.7,5
8.9,0.9955,0.051,179,0.22,1.7,5
10,0.9922,0.048,144,0.07,1.4,5
12.2,0.9918,0.046,102,0.28,4.5,7
9.8,0.999,0.069,163,0.35,14,5
9.8,0.9953,0.052,150,0.31,5.4,5
11.6,0.9932,0.038,127,0.29,6.8,7
11.8,0.9913,0.04,115,0.26,2.6,7
12.1,0.9909,0.033,158,0.3,2.1,7
12,0.9939,0.035,122,0.29,7.6,5
12.1,0.991,0.026,189,0.24,1.6,7
9.1,0.9954,0.042,176,0.3,1.4,5
9.3,0.9943,0.054,117,0.24,1.6,5
9.1,1.0002,0.062,187,0.31,17.95,5
9.4,0.9946,0.064,120,0.24,2,5
12,0.9918,0.037,126,0.32,1.4,5
9.5,0.9942,0.042,67,0.23,1.6,5
9.4,0.9974,0.065,119,0.39,12.4,5
9.4,0.9944,0.046,116,0.2,3.4,5
9.4,0.9974,0.065,119,0.39,12.4,5
9.4,0.9944,0.046,116,0.2,3.4,5
12.8,0.9911,0.03,100,0.29,4.1,7
12,0.9953,0.029,131,0.3,13.9,7
10.9,0.9926,0.035,110,0.31,1.7,5
12.8,0.9911,0.03,100,0.29,4.1,7
9,0.9974,0.033,165,0.12,11.5,5
10.4,0.9944,0.034,84,0.4,1.5,5
9,0.9974,0.033,165,0.12,11.5,5
11.3,0.9948,0.031,167,0.24,11.2,7
11.3,0.9948,0.031,167,0.24,11.2,7
12,0.9953,0.03,153,0.24,15.1,7
11.3,0.9948,0.031,167,0.24,11.2,7
12,0.9953,0.03,153,0.24,15.1,7
9.3,0.9988,0.211,213,0.42,12.6,5
11,0.992,0.037,102,0.29,2.2,7
10.5,0.9926,0.054,164,0.33,1,5
11,0.992,0.037,102,0.29,2.2,7
9,0.998,0.049,157,0.2,11.5,5
9,0.9966,0.041,180,0.58,7.9,5
9,0.998,0.049,157,0.2,11.5,5
9,1.0007,0.052,243,0.57,17.8,5
11,0.9925,0.046,181,0.25,1.6,7
10.4,0.9934,0.049,127,0.31,1.6,7
10.3,0.9955,0.058,107,0.39,2.4,5
10.5,0.9944,0.048,172,0.35,6.4,7
9.7,0.9946,0.056,176,0.34,1.6,5
9.7,0.9946,0.056,171,0.34,1.4,5
11.5,0.9924,0.054,104,0.31,2.3,7
9.5,0.9958,0.049,202,0.3,7.8,5
11.8,0.9932,0.031,144,0.27,7.3,7
10.1,0.9952,0.035,140,0.28,8.5,7
8.9,0.9976,0.047,166,0.2,16.05,5
8.9,0.9976,0.047,166,0.2,16.05,5
10.8,0.9938,0.034,154,0.31,7.35,5
9.2,0.9997,0.058,165,0.38,16.05,5
9.2,0.9991,0.045,213,0.42,14.3,5
9.2,0.9991,0.045,213,0.42,14.3,5
9.2,0.9991,0.045,213,0.42,14.3,5
10.2,0.9948,0.029,124,0.32,7.9,5
9,0.993,0.036,107,0.02,1,5
9.7,0.9988,0.05,178,0.41,13.6,5
9.6,1,0.049,185,0.4,17.85,5
10,0.9932,0.036,112,0.4,1.3,5
9.2,0.9991,0.045,213,0.42,14.3,5
9.1,0.9989,0.045,197,0.41,13.7,5
8.7,1,0.046,142,0.31,18.3,5
8.7,1,0.046,142,0.31,18.3,5
9.5,0.9952,0.056,161,0.44,6.5,5
12.6,0.99,0.03,104,0.31,1.9,7
10.4,0.9942,0.039,118,0.3,7.9,5
10.4,0.9932,0.04,106,0.27,1.2,5
10.6,0.9933,0.037,120,0.35,1.9,5
12,0.9916,0.029,158,0.3,2.7,7
12.5,0.9914,0.038,98,0.36,5.7,7
9.6,0.9966,0.062,126,0.34,9.3,5
9.2,0.9958,0.045,180,0.36,8.1,5
12.5,0.9914,0.038,98,0.36,5.7,7
9.2,0.9958,0.045,180,0.36,8.1,5
10.2,0.9976,0.052,158,0.33,11.1,7
9.6,0.9966,0.062,126,0.34,9.3,5
9.4,0.9953,0.055,127,0.19,4.9,5
10.4,0.9923,0.028,59,0.27,1.7,5
10.5,0.9926,0.052,169,0.28,1.6,5
10.2,0.9966,0.036,172,0.33,9.7,5
9.2,0.9964,0.083,182,0.65,8.3,5
10.2,0.9966,0.036,172,0.33,9.7,5
11.1,0.9938,0.08,172,0.27,4.6,7
9.9,0.9928,0.031,84,0.35,1.2,5
9,0.9959,0.052,143,0.32,7.6,5
8.6,1.0001,0.052,256,0.57,15,5
9,0.9959,0.052,143,0.32,7.6,5
8.6,1.0001,0.052,256,0.57,15,5
9.5,0.9968,0.041,195,0.44,11.6,5
9,0.9932,0.051,197,0.42,1.1,5
9,0.9932,0.051,197,0.42,1.1,5
10.2,0.9939,0.046,135,0.31,1.4,7
9.6,0.9952,0.054,160,0.44,6.7,5
9.7,0.9996,0.036,219,0.13,17.2,5
13,0.9925,0.028,142,0.36,8.2,7
9.7,0.9996,0.036,219,0.13,17.2,5
9,0.9973,0.063,169,0.28,11.1,5
9.9,0.9937,0.027,63,0.33,1.1,5
10.1,0.993,0.024,91,0.31,1,5
10.1,0.993,0.024,91,0.31,1,5
9.5,0.9959,0.039,123,0.47,1.3,5
9.9,0.9958,0.041,99,0.48,1.4,5
9,0.9958,0.046,173,0.42,6.9,5
9.5,0.997,0.044,186,0.35,9.2,7
11.7,0.9927,0.03,164,0.3,3.2,7
11.7,0.9927,0.03,164,0.3,3.2,7
9.2,0.9963,0.086,133,0.26,4.5,5
8.8,1.0011,0.084,139,0.26,18.35,5
8.8,1.0011,0.084,139,0.26,18.35,5
10.2,0.9973,0.057,208,0.37,7,5
10,0.9954,0.043,176,0.28,7.7,5
12.3,0.9912,0.034,102,0.3,3.3,7
9.6,0.9957,0.057,103,0.28,6.3,5
10,0.9922,0.04,145,0.09,1.4,5
10,0.9922,0.038,147,0.08,1.3,5
10,0.9948,0.043,159,0.39,1.8,5
12.2,0.9935,0.034,98,0.33,7.7,7
10,0.9948,0.043,159,0.39,1.8,5
11.1,0.9924,0.064,160,0.46,1.4,5
11.8,0.993,0.026,71,0.3,8.1,5
12.5,0.991,0.023,110,0.33,4.7,7
11.8,0.993,0.026,71,0.3,8.1,5
11.6,0.9922,0.049,136,0.34,2.1,7
9.2,0.9991,0.168,190,0.4,12.4,5
8.9,0.9948,0.16,149,0.71,1.3,5
10.1,0.9925,0.179,60,0.4,1.7,5
8.9,0.9958,0.046,180,0.15,8.1,5
10.7,0.9944,0.042,160,0.26,6.5,5
9.8,0.9987,0.049,183,0.33,12.7,5
11,0.9928,0.038,124,0.36,1.6,5
10.4,0.9926,0.018,72,0.28,1.1,5
10.7,0.9944,0.042,160,0.26,6.5,5
9,0.9949,0.029,104,0.27,4.6,5
10.6,0.9926,0.042,71,0.35,0.6,5
9,0.9949,0.029,104,0.27,4.6,5
10.6,0.9926,0.042,71,0.35,0.6,5
9.3,0.9982,0.046,126,0.43,9.2,5
9.6,0.9955,0.052,156,0.44,6.6,5
9.5,0.9955,0.05,155,0.44,7,5
9.7,0.9958,0.031,172,0.24,8.45,7
8.7,1.0001,0.042,146,0.27,18.15,5
8.7,1.0001,0.042,146,0.27,18.15,5
12.4,0.9918,0.026,101,0.29,4.1,5
12.4,0.9918,0.026,101,0.29,4.1,5
8.7,1.0001,0.042,146,0.27,18.15,5
12,0.9926,0.031,151,0.31,4.9,7
9,0.9966,0.044,227,0.37,8.3,5
8.8,0.9932,0.04,169,0.46,1.4,5
9.5,0.9969,0.04,223,0.44,11.5,5
11.4,0.9914,0.047,132,0.25,1.6,5
10.3,0.996,0.049,123,0.36,2.4,5
9.9,0.9934,0.05,127,0.28,1.8,5
10.2,0.9939,0.051,142,0.29,4.3,5
10.2,0.9939,0.051,146,0.29,4.4,5
12.1,0.9901,0.03,126,0.25,1.6,7
9.5,0.9953,0.043,164,0.27,5.6,5
9.8,0.9953,0.045,189,0.29,5.3,5
10.3,0.996,0.049,123,0.36,2.4,5
9.6,0.9948,0.039,124,0.32,1.6,5
9.6,0.9948,0.039,124,0.32,1.6,5
10.7,0.9959,0.046,95,0.14,10.7,5
10.6,0.9958,0.029,111,0.32,10.7,5
9.5,0.994,0.05,101,0.32,1.5,5
9.2,0.9964,0.044,172,0.19,8,5
9.5,0.9958,0.045,176,0.19,7.7,5
9.2,0.9932,0.043,93,0.03,2.7,5
9.4,0.9986,0.052,136,0.53,15.1,5
9.4,0.9986,0.052,136,0.53,15.1,5
9.3,0.9988,0.048,146,0.4,8.9,5
9.1,0.9953,0.05,129,0.34,6,5
9.5,0.9983,0.046,145,0.33,12.3,5
10.6,0.9951,0.043,153,0.3,6.7,5
9.5,0.9983,0.046,145,0.33,12.3,5
8.7,0.9981,0.047,237,0.3,11.1,5
8.8,0.9936,0.056,128,0.15,1.5,5
10.6,0.9951,0.043,153,0.3,6.7,5
9.1,0.9953,0.05,129,0.34,6,5
9,1.0005,0.057,234,0.47,15.2,5
8.8,1.0001,0.05,138,0.25,17.1,5
8.8,1.0001,0.05,138,0.25,17.1,5
8.8,1.0001,0.05,138,0.25,17.1,5
9.9,0.9934,0.05,93,0.15,1.9,5
8.8,1.0001,0.05,138,0.25,17.1,5
10.8,0.993,0.04,117,0.32,1.2,5
9,0.9967,0.076,154,0.27,10.7,5
12.2,0.9918,0.035,109,0.28,4.9,7
9.9,0.998,0.051,173,0.33,12.6,5
9,0.9967,0.076,154,0.27,10.7,5
12.2,0.9918,0.035,109,0.28,4.9,7
10.1,0.9957,0.048,163,0.22,12.15,5
9.3,0.9986,0.056,174,0.28,12,5
9.5,0.9958,0.062,344,0.38,1.7,5
11.7,0.9918,0.036,115,0.39,1.4,5
11,0.9923,0.04,144,0.24,1.9,5
10.1,0.9966,0.054,224,0.26,7.1,5
10.1,0.9966,0.054,224,0.26,7.1,5
10.4,0.994,0.06,102,0.32,8.7,5
9.2,0.9972,0.056,105,0.64,13.2,5
9.6,0.9998,0.056,117,0.35,15.3,5
9.6,0.9998,0.056,117,0.35,15.3,5
9,0.9982,0.047,179,0.52,13.2,5
11.5,0.9924,0.037,89,0.32,2.7,7
10.6,0.9962,0.04,142,0.2,15.6,5
9.2,0.9972,0.056,105,0.64,13.2,5
9.6,0.9998,0.056,117,0.35,15.3,5
10.7,0.9962,0.035,181,0.33,8.75,5
12.4,0.99,0.03,79,0.28,4,7
11.6,0.998,0.028,130,0.28,18.8,5
9.4,0.9944,0.069,162,0.31,1.8,5
9.4,0.9944,0.069,162,0.31,1.8,5
9.1,0.9986,0.053,229,0.3,12.8,7
9.1,0.9986,0.053,229,0.3,12.8,7
9.1,0.9986,0.053,229,0.3,12.8,7
9.1,0.9986,0.053,229,0.3,12.8,7
9.1,0.9986,0.053,229,0.3,12.8,7
9.2,0.996,0.042,117,0.13,7.8,5
9.2,0.9999,0.05,163,0.58,16.75,5
9.1,0.9986,0.053,229,0.3,12.8,7
9.1,0.9986,0.053,212,0.3,12.8,7
9.2,0.996,0.042,117,0.13,7.8,5
9,0.9951,0.06,126,0.24,5.4,7
9.2,0.9999,0.05,163,0.58,16.75,5
10,0.9963,0.041,146,0.27,10.9,5
9.5,0.995,0.04,141,0.24,6.6,5
9.5,0.997,0.051,94,0.31,11.7,7
9.5,0.9936,0.217,74,0.81,1.2,5
9.5,0.9935,0.056,137,0.18,1.4,5
9.7,0.9981,0.037,145,0.35,10.7,5
9.5,0.9935,0.056,137,0.18,1.4,5
9.7,0.996,0.051,187,0.19,8.2,5
9.1,0.9962,0.069,157,0.23,7.3,5
9.7,0.996,0.051,187,0.19,8.2,5
9.9,0.994,0.058,167,0.38,2.1,5
9.9,0.9944,0.059,175,0.33,2,5
10.2,0.9974,0.056,178,0.34,10,5
11.3,0.9922,0.045,138,0.24,3.9,7
11.4,0.9917,0.031,128,0.3,2,5
9.9,0.9936,0.058,150,0.26,1.6,7
11.4,0.9917,0.031,128,0.3,2,5
10,0.9941,0.051,96,0.37,1.3,5
12.5,0.9898,0.027,134,0.36,2.2,7
11.4,0.9957,0.051,157,0.28,10.8,7
11.4,0.9957,0.051,157,0.28,10.8,7
8.9,0.9983,0.046,177,0.58,12.1,5
8.9,0.9982,0.046,179,0.61,12,5
9.5,0.997,0.042,124,0.36,11.6,7
9.5,0.997,0.042,124,0.36,11.6,7
9.7,0.99516,0.049,164,0.35,1.6,5
9.7,0.99496,0.067,90,0.38,6.1,5
9.4,0.99579,0.04,184,0.19,7.8,5
9.1,0.99644,0.042,180,0.18,8.2,5
9.4,0.99579,0.04,184,0.19,7.8,5
8.8,0.99699,0.094,169,0.45,10.6,5
10.4,0.99758,0.047,171,0.42,11.2,5
8.9,0.9977,0.043,228,0.14,11.6,5
10.6,0.99397,0.031,141,0.24,7.1,7
9,0.9962,0.048,186,0.18,7.7,5
10.5,0.99384,0.042,101,0.29,1.4,7
9.5,0.99582,0.046,174,0.2,7.7,5
9,0.9962,0.048,186,0.18,7.7,5
10.4,0.99212,0.039,128,0.35,1.4,5
9.3,0.99748,0.049,205,0.28,10.4,5
9.3,0.99748,0.049,205,0.28,10.4,5
9,0.99827,0.056,159,0.21,15.7,5
9,0.99827,0.056,159,0.21,15.7,5
10.6,0.99479,0.027,167,0.32,6.5,5
10.5,0.99382,0.051,107,0.25,1.4,7
10.1,0.99537,0.053,94,0.32,6.2,5
10.5,0.99382,0.051,107,0.25,1.4,7
8.7,0.99468,0.148,149,0.52,1.3,5
9.5,0.99907,0.049,210,0.26,15.6,5
9.5,0.99907,0.049,210,0.26,15.6,5
9.5,0.99907,0.049,210,0.26,15.6,5
9.5,0.99907,0.049,210,0.26,15.6,5
9.4,0.99471,0.158,144,0.24,4.9,5
9.4,0.99471,0.157,145,0.23,5,5
9.5,0.99907,0.049,210,0.26,15.6,5
12.6,0.99148,0.037,97,0.28,6.5,7
10.5,0.99383,0.047,106,0.24,1.4,7
12.6,0.99148,0.037,97,0.28,6.5,7
12.2,0.99235,0.031,115,0.31,6.4,7
10.6,0.9946,0.04,168,0.31,7.2,7
12.2,0.99235,0.031,115,0.31,6.4,7
12.6,0.99084,0.043,125,0.33,2.3,7
9.4,0.99856,0.058,125,0.28,12.05,5
9,0.99591,0.055,194,0.18,7,5
9.1,0.9975,0.051,126,0.18,11.8,5
12.2,0.99173,0.04,143,0.3,5,7
10,0.99378,0.049,134,0.2,2.2,5
9.2,0.99805,0.053,159,0.55,14.6,5
9.3,0.99534,0.045,139,0.3,1.6,5
9.2,0.99805,0.053,159,0.55,14.6,5
12,0.99078,0.036,132,0.26,2.8,7
9.3,0.99534,0.045,139,0.3,1.6,5
12.6,0.99061,0.029,80,0.3,3.3,7
12,0.9912,0.038,116,0.31,1.6,7
8.8,0.99779,0.045,153,0.62,10.6,5
12.7,0.99096,0.035,84,0.32,1.7,7
10.2,0.99426,0.053,178,0,1.4,5
9.4,0.99595,0.045,190,0.21,7.2,5
9.7,0.99687,0.038,111,0.55,11.95,5
